age,planet,karma,name
56,B,47.25,KRAHMXAZ
30,D,14,OFQPUNRG
38,A,123.375,DQZBROCY
57,D,108.125,XOQZIHGP
22,C,47.125,BZGOWWTY
41,D,51.125,WJUHHJWA
33,B,33.5,UHATTMEK
23,C,107.625,ZPOMWYRH
30,D,64.75,EAUYTOFE
19,D,91.625,POGRPPDA
56,C,36.125,SPRGYOCQ
48,B,7.125,AXHFUNBR
53,B,2.5,UOWXMYJD
36,A,46.75,VKSEGFXB
41,C,51.125,MZUMRJNT
27,A,87.25,AAQTRHFY
44,A,68.375,ZUCLTGXD
21,C,15.625,BCGQHDKJ
23,C,113.625,CNIPGVCR
47,C,49.875,GZFDWGBW
47,B,95.125,SWTUJBCQ
24,B,119.25,YIAFTRTX
55,D,21.125,NBTDTLFD
52,D,116.125,YVOWGUGG
50,B,71.625,BWCBHHIL
20,C,39.125,GHPAZWPB
58,C,49,TNCUZUJF
25,C,59.875,LCKLHFOS
34,A,33,QBKFSSGN
50,A,34.5,MOQGWRVJ
37,D,1.875,FVSOVLXM
58,D,107.625,KZEWAGJQ
48,D,107.5,FCYWMINF
48,D,88.75,THHVMXYS
51,C,100.25,QWHMURBZ
56,B,17,DTQFNTQX
19,A,8.875,LJUVOTXU
56,A,83.5,DRQULYVN
50,D,73.75,UZDZYTKA
42,D,79.125,SQCYWGRD
23,A,124.25,MTSZUYCV
32,B,119.625,ZQDRJWXI
34,A,18.375,UMKNRIWK
45,B,65.375,LQTYTOMK
30,A,54.625,XUFPDRXE
30,B,86,NQUDCIFO
46,C,105.625,NVSSRYOK
46,C,16.125,ILNVTBFX
38,C,87.25,CDXGOPFH
42,C,107.125,NMXNRXSC
33,C,11.625,HRQFOBRB
22,D,98.5,DDQZNNAV
48,D,109.375,PNKJWUSS
47,A,87.75,FGLTRHSP
41,A,112.5,QVOKUCOB
37,A,40.125,WQJOCRYX
34,C,46.375,CIMJKOWZ
29,A,27.5,QXISINAA
37,C,97.25,SWWEGLIZ
42,D,77,HHTDRBBO
57,A,23.5,IWUQNAAJ
22,C,95.125,PDKDWZZV
26,A,110.125,GYCUYUEA
60,C,87.625,DYCAPDUJ
46,D,14.375,OJSWNPSW
34,D,90.5,NAWJHJDD
50,D,96.375,YGOQEQMO
48,A,102,ANOMXJTM
34,D,95.625,VCFWGXTG
57,C,25.125,NCCFAMPI
26,C,32.25,LAFYHPNQ
41,D,101.5,STMXXEGA
53,A,82.5,MGPWNBBM
34,D,16,NVLWSKIS
37,B,18.625,AVQCHFKB
46,D,107.75,BNOTPLBE
43,C,65.5,ECSCEXTP
35,A,120.875,TUXBPOHC
46,B,9.375,VKXICQKM
43,A,92,MKEWTNCL
42,B,51.375,EAVYIJJL
53,D,42.25,VXUZJMXG
40,D,31.25,XYCFRISF
29,B,97.5,OJNYVSUB
49,A,79.375,THXWHIXV
23,B,34.25,MZGJZSAW
44,D,103.25,JDVGVOGH
39,C,104.625,BFXALLXY
36,A,7.625,UTELBQUV
47,B,92.125,FFVLNWTZ
19,B,81,WBKGTJAB
25,B,104.625,NFPNUOAG
30,C,56.25,FIYOOXPD
46,B,100.125,XMAJHVAM
